year,url
2019,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/dec19pub.zip
2019,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/nov19pub.zip
2019,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/oct19pub.zip
2019,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/sep19pub.zip
2019,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/aug19pub.zip
2019,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/jul19pub.zip
2019,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/jun19pub.zip
2019,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/may19pub.zip
2019,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/apr19pub.zip
2019,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/mar19pub.zip
2019,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/feb19pub.zip
2019,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/jan19pub.zip
2018,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/dec18pub.zip
2018,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/nov18pub.zip
2018,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/oct18pub.zip
2018,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/sep18pub.zip
2018,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/aug18pub.zip
2018,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/jul18pub.zip
2018,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/jun18pub.zip
2018,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/may18pub.zip
2018,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/apr18pub.zip
2018,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/mar18pub.zip
2018,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/feb18pub.zip
2018,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/jan18pub.zip
2017,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/dec17pub.zip
2017,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/nov17pub.zip
2017,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/oct17pub.zip
2017,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/sep17pub.zip
2017,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/aug17pub.zip
2017,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/jul17pub.zip
2017,https://thedataweb.rm.census.gov/pub/cps/basic/201701-/jun17pub.zip
